file,class,method,constructor,line,cbo,cboModified,fanin,fanout,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/config/WebConfig.java,com.risiko.config.WebConfig$Anonymous1,addCorsMappings/1[com.risiko.config.CorsRegistry],false,25,2,1,0,1,1,6,3,0,0,1,6,0,0,0,0,0,0,7,0,0,0,0,0,0,0,9,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/UserDto.java,com.risiko.model.dto.UserDto,getUsername/0,false,13,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/UserDto.java,com.risiko.model.dto.UserDto,UserDto/1[java.lang.String],true,9,0,1,1,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/UserDto.java,com.risiko.model.dto.UserDto,UserDto/0,true,6,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/dto/UserDto.java,com.risiko.model.dto.UserDto,setUsername/1[java.lang.String],false,17,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/config/SecurityConfig.java,com.risiko.config.SecurityConfig,passwordEncoder/0,false,44,3,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/config/SecurityConfig.java,com.risiko.config.SecurityConfig,SecurityConfig/1[com.risiko.security.JwtAuthenticationFilter],true,22,1,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/config/SecurityConfig.java,com.risiko.config.SecurityConfig,filterChain/1[com.risiko.config.HttpSecurity],false,27,4,0,0,0,1,15,4,1,5,1,15,0,0,0,0,0,0,2,0,0,0,0,0,0,5,17,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/config/WebConfig.java,com.risiko.config.WebConfig,corsConfigurationSource/0,false,36,5,1,0,1,1,8,11,1,2,0,8,1,1,0,0,0,0,7,1,2,0,0,0,0,0,14,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/config/WebConfig.java,com.risiko.config.WebConfig,corsConfigurer/0,false,22,3,0,0,0,1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/config/WebConfig.java,com.risiko.config.WebConfig,parseOrigins/0,false,48,0,2,2,0,1,6,3,1,1,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,2,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/RisikoApplication.java,com.risiko.RisikoApplication,main/1[java.lang.String[]],false,11,1,0,0,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Gamestate.java,com.risiko.model.Gamestate,sendGameStateUpdate/0,false,135,5,10,5,5,6,12,21,0,9,0,12,0,0,2,2,0,0,1,2,10,0,3,0,0,1,21,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Gamestate.java,com.risiko.model.Gamestate,"Gamestate/3[int,java.util.List<com.risiko.model.Player>,com.risiko.contoller.GameController]",true,22,2,1,1,0,1,0,4,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Gamestate.java,com.risiko.model.Gamestate,"attack/3[com.risiko.model.Territorries,com.risiko.model.Territorries,int]",false,77,5,8,1,7,6,18,31,0,8,3,18,1,1,2,1,0,0,5,7,7,3,4,0,0,1,21,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Gamestate.java,com.risiko.model.Gamestate,endMove/0,false,70,1,1,0,1,1,4,6,0,2,0,4,1,2,0,0,0,1,0,1,3,2,0,0,0,0,6,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Gamestate.java,com.risiko.model.Gamestate,start/0,false,27,4,6,1,5,5,20,25,0,10,0,20,1,2,3,0,0,2,2,6,10,7,2,0,0,1,30,1,0,false
/Users/svenjaadam/Desktop/caesars-gambit/Backend/src/main/java/com/risiko/model/Gamestate.java,com.risiko.model.Gamestate,nextMove/0,false,61,3,4,2,2,1,7,5,0,2,0,7,1,1,0,0,0,0,1,0,1,0,0,0,0,1,8,1,0,false
